addsd              11223344556677884008000000000000
subss              11223344556677883ff0000000000000
mulss              11223344556677883ff0000000000000
divsd              11223344556677883fe0000000000000
sqrtsd             11223344556677883ff6a09e667f3bcd
minsd              11223344556677883ff0000000000000
maxss              11223344556677883ff0000000000000
cmpsd-neq          1122334455667788ffffffffffffffff
cmpss-eq           11223344556677883ff00000ffffffff
cvtss2sd           11223344556677880000000000000000
cvtsd2ss           11223344556677883ff0000040000000
cvtsi2sdq          112233445566778841f2345678900000
cvtpd2ps           0000000000000000c3f0000042a80000
cvtps2pd           40590000000000004024000000000000
subps-nan0         bf800000bf800000bf800000ffffffff
mulps-nan0         400000004000000040000000ffffffff
subps-nan1         bf800000bf800000bf800000ffffffff
mulps-nan1         400000004000000040000000ffffffff
subps-nan2         bf800000bf800000bf800000ffc00001
mulps-nan2         400000004000000040000000ffc00001
subps-nan3         bf800000bf800000bf800000ffc00001
mulps-nan3         400000004000000040000000ffc00001
subps-nan4         bf800000bf800000bf800000ffc00001
mulps-nan4         400000004000000040000000ffc00001
subps-nan5         bf800000bf800000bf8000007fc00002
mulps-nan5         4000000040000000400000007fc00002
haddps-geninf      41d00000419000007f800000ffc00000
hsubps-geninf      c0000000c0000000ffc000007f800000
addsubps-geninf    7f8000007f800000ff8000007f800000
addsubps-nan       7fc000047fc000037fc000027fc00001
addsubpd-nan       7ff80000000000027ff8000000000001
haddpd-nanpair     4008000000000000fff8000000000000
ucomisd0           of=0 flags=0045
ucomisd1           of=0 flags=0045
ucomisd2           of=0 flags=0001
ucomisd3           of=0 flags=0040
movw-mem           aaaabbbbcccc1234
movw-imm           aaaabbbbcccc0077
movw-regreg        aaaabbbbcccc8888
cmovew-mem         aaaabbbbcccc1234
cmovew-reg         aaaabbbbcccc8888
popcntw            aaaabbbbcccc0005
bsfw               aaaabbbbcccc0003
bsrw               aaaabbbbcccc000f
xchgw-reg          aaaabbbbcccc8888
xchgw-mem          aaaabbbbcccc1234
leaw               aaaabbbbcccc888c
pushpopw           aaaabbbbcccc8888
pushw-rsp-delta    0000000000000000
cmpxchgb-ne        aaaabbbbccccdd44 5555666677778888 1111222233334444 0084
cmpxchgb-eq        aaaabbbbccccdd44 5555666677778888 1111222233334488 0044
cmpxchgb-hi8       aaaabbbbccccdd88 5555666677778888 1111222233334444 0004
cmpxchgw-ne        aaaabbbbcccc4444 5555666677778888 1111222233334444 0084
cmpxchgw-eq        aaaabbbbcccc4444 5555666677778888 1111222233338888 0044
cmpxchgq           1111222233334444 5555666677778888 1111222233334444 0084
xaddb              aaaabbbbccccdddd 5555666677778844 11112222333344cc 0084
xaddb-hi8          aaaabbbbcccc88dd 5555666677776588 1111222233334444 0815
xaddw              aaaabbbbccccdddd 5555666677774444 111122223333cccc 0084
xaddw-same         aaaabbbbccccbbba 5555666677778888 1111222233334444 0091
xaddq              aaaabbbbccccdddd 1111222233334444 66668888aaaacccc 0004
popcnt0             0 np=1 flags=0040
popcnt1             1 np=1 flags=0000
popcnt2             1 np=1 flags=0000
popcnt3            64 np=1 flags=0000
popcnt4             8 np=1 flags=0000
adc-psraw-rcl      0000000000000088
cmp-addsd-js       0000000000000000
cmp-cvttsd2si-js   0000000000000000
xchg64              1 fbf4ede6dfd8d1ca 1122334455667788
xadd32              1 00000000dfd8d1ca 00000000be8690b9
lock-and64          1 0b040d060f08010a
lock-or64           1 fbf4ede6dfd8d1cb
lock-bts64          1 fbf4ede6dfd8d1ca
cmpxchg-hit         1 z=1 fbf4ede6dfd8d1ca aaaabbbbccccdddd
cmpxchg-miss        1 z=0 aaaabbbbccccdddd aaaabbbbccccdddd
xchg32              1 00000000dfd8d1ca 0000000012345678
xchg64              8 2c251e17100902fb 1122334455667788
xadd32              8 00000000100902fb 00000000eeb6c1ea
lock-and64          8 0c050e070009020b
lock-or64           8 3c251e17100902fb
lock-bts64          8 2c251e37100902fb
cmpxchg-hit         8 z=1 2c251e17100902fb aaaabbbbccccdddd
cmpxchg-miss        8 z=0 aaaabbbbccccdddd aaaabbbbccccdddd
xchg32              8 00000000100902fb 0000000012345678
xchg64             15 5d564f48413a332c 1122334455667788
xadd32             15 00000000413a332c 000000001fe7f21b
lock-and64         15 0d060f08010a030c
lock-or64          15 5d564f48413a332d
lock-bts64         15 5d564f68413a332c
cmpxchg-hit        15 z=1 5d564f48413a332c aaaabbbbccccdddd
cmpxchg-miss       15 z=0 aaaabbbbccccdddd aaaabbbbccccdddd
xchg32             15 00000000413a332c 0000000012345678
addpd 00                    7ff80000000000017ff8000000000001
mulpd 00                    7ff80000000000017ff8000000000001
haddpd 00                    7ff80000000000017ff8000000000001
hsubpd 00                    7ff80000000000017ff8000000000001
addsubpd 00                    7ff80000000000017ff8000000000001
haddps 00                    7ff000007ff000007ff000007ff00000
hsubps 00                    7ff000007ff000007ff000007ff00000
addsubps 00                    7ff000007ff000007ff000007ff00000
addpd 01                    7ff80000000000017ff8000000000001
mulpd 01                    7ff80000000000017ff8000000000001
